Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    DIF
    LTOEQ
    EQ
    AND
    GTOEQ
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID { a b main }
Rule 2     a -> vars
Rule 3     a -> empty
Rule 4     b -> function b
Rule 5     b -> empty
Rule 6     vars -> VARS declare
Rule 7     type -> INT
Rule 8     type -> FLOAT
Rule 9     type -> STRING
Rule 10    type -> OBJECT
Rule 11    type -> BOOL
Rule 12    main -> MAIN { a body }
Rule 13    instr -> c ;
Rule 14    instr -> condition
Rule 15    instr -> cycle
Rule 16    c -> assign
Rule 17    c -> funcCall
Rule 18    declare -> d
Rule 19    declare -> e
Rule 20    declare -> f
Rule 21    init -> = i
Rule 22    i -> expresion
Rule 23    i -> funcCall
Rule 24    initDict -> = ( j : j )
Rule 25    j -> CTES
Rule 26    j -> cte
Rule 27    j -> ID
Rule 28    param -> type ID g k
Rule 29    k -> ; param
Rule 30    k -> empty
Rule 31    function -> FUNC ID l m { a body }
Rule 32    l -> ( param n )
Rule 33    n -> param
Rule 34    n -> empty
Rule 35    m -> RETURNS type
Rule 36    m -> empty
Rule 37    d -> type ID g ; h
Rule 38    e -> STRUCT ID struct ; h
Rule 39    f -> DICT ID dict ; h
Rule 40    g -> , ID
Rule 41    g -> empty
Rule 42    h -> declare
Rule 43    h -> empty
Rule 44    body -> cycleInstruction
Rule 45    body -> empty
Rule 46    cycleInstruction -> instr body
Rule 47    cycle -> forCycle
Rule 48    cycle -> whileCycle
Rule 49    whileCycle -> WHILE ( expresion ) { body }
Rule 50    forCycle -> FOR ( assign ; expresion ; assign ) { body }
Rule 51    assign -> ID assignOptions
Rule 52    assignOptions -> init
Rule 53    assignOptions -> initDict
Rule 54    assignOptions -> [ expresion ] assignMatrix init
Rule 55    assignMatrix -> [ expresion ]
Rule 56    assignMatrix -> empty
Rule 57    funcCall -> ID ( opParamCall )
Rule 58    opParamCall -> expresion cyParamCall
Rule 59    cyParamCall -> , opParamCall
Rule 60    cyParamCall -> empty
Rule 61    struct -> type [ CTED ] optionalMatrix
Rule 62    optionalMatrix -> [ CTED ]
Rule 63    optionalMatrix -> empty
Rule 64    condition -> IF ( expresion ) { body } optionalElse
Rule 65    optionalElse -> ELSE { body }
Rule 66    optionalElse -> empty
Rule 67    dict -> ( type : type )
Rule 68    expresion -> empty
Rule 69    cte -> CTED
Rule 70    cte -> CTEF
Rule 71    cte -> TRUE
Rule 72    cte -> FALSE c
Rule 73    empty -> <empty>
