Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    DIF
    WHILE
    LTOEQ
    TRUE
    FOR
    ELSE
    RETURNS
    FUNC
    EQ
    IF
    AND
    CTES
    FALSE
    CTEF
    CTED
    GTOEQ
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID { a b main }
Rule 2     a -> vars
Rule 3     a -> empty
Rule 4     b -> function b
Rule 5     b -> empty
Rule 6     vars -> VARS declare
Rule 7     type -> INT
Rule 8     type -> FLOAT
Rule 9     type -> STRING
Rule 10    type -> OBJECT
Rule 11    type -> BOOL
Rule 12    main -> MAIN { a body }
Rule 13    instr -> c ;
Rule 14    instr -> condition
Rule 15    instr -> cycle
Rule 16    c -> assign
Rule 17    c -> funcCall
Rule 18    function -> empty
Rule 19    declare -> d
Rule 20    declare -> e
Rule 21    declare -> f
Rule 22    d -> type ID g ; h
Rule 23    e -> STRUCT ID struct ; h
Rule 24    f -> DICT ID dict ; h
Rule 25    g -> , ID
Rule 26    g -> empty
Rule 27    h -> declare
Rule 28    h -> empty
Rule 29    body -> empty
Rule 30    cycle -> empty
Rule 31    assign -> empty
Rule 32    funcCall -> empty
Rule 33    struct -> empty
Rule 34    condition -> empty
Rule 35    dict -> empty
Rule 36    empty -> <empty>

Terminals, with rules where they appear

,                    : 25
;                    : 13 22 23 24
AND                  : 
BOOL                 : 11
CTED                 : 
CTEF                 : 
CTES                 : 
DICT                 : 24
DIF                  : 
ELSE                 : 
EQ                   : 
FALSE                : 
FLOAT                : 8
FOR                  : 
FUNC                 : 
GTOEQ                : 
ID                   : 1 22 23 24 25
IF                   : 
INT                  : 7
LTOEQ                : 
MAIN                 : 12
OBJECT               : 10
OR                   : 
PROGRAM              : 1
RETURN               : 
RETURNS              : 
STRING               : 9
STRUCT               : 23
TRUE                 : 
VARS                 : 6
WHILE                : 
error                : 
{                    : 1 12
}                    : 1 12

Nonterminals, with rules where they appear

a                    : 1 12
assign               : 16
b                    : 1 4
body                 : 12
c                    : 13
condition            : 14
cycle                : 15
d                    : 19
declare              : 6 27
dict                 : 24
e                    : 20
empty                : 3 5 18 26 28 29 30 31 32 33 34 35
f                    : 21
funcCall             : 17
function             : 4
g                    : 22
h                    : 22 23 24
instr                : 
main                 : 1
program              : 0
struct               : 23
type                 : 22
vars                 : 2

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID { a b main }

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

