Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID { opVars opFunctions main }
Rule 2     opVars -> vars
Rule 3     opVars -> empty
Rule 4     opFunctions -> function opFunctions
Rule 5     opFunctions -> empty
Rule 6     vars -> VARS declare
Rule 7     type -> INT
Rule 8     type -> FLOAT
Rule 9     type -> STRING
Rule 10    type -> OBJECT
Rule 11    type -> BOOL
Rule 12    main -> MAIN { opVars body }
Rule 13    instr -> c ;
Rule 14    instr -> condition
Rule 15    instr -> cycle
Rule 16    c -> assign
Rule 17    c -> funcCall
Rule 18    declare -> d
Rule 19    declare -> e
Rule 20    declare -> f
Rule 21    init -> = i
Rule 22    i -> expresion
Rule 23    i -> funcCall
Rule 24    initDict -> = ( j : j )
Rule 25    j -> CTES
Rule 26    j -> cte
Rule 27    j -> ID
Rule 28    param -> type ID g k
Rule 29    k -> ; param
Rule 30    k -> empty
Rule 31    function -> FUNC ID opParameters opReturns { opVars body }
Rule 32    opParameters -> ( param )
Rule 33    opParameters -> empty
Rule 34    opReturns -> RETURNS type
Rule 35    opReturns -> empty
Rule 36    d -> type ID g ; h
Rule 37    e -> STRUCT ID struct ; h
Rule 38    f -> DICT ID dict ; h
Rule 39    g -> , ID
Rule 40    g -> empty
Rule 41    h -> declare
Rule 42    h -> empty
Rule 43    body -> cyInstruction
Rule 44    body -> empty
Rule 45    cyInstruction -> instr body
Rule 46    cycle -> forCycle
Rule 47    cycle -> whileCycle
Rule 48    whileCycle -> WHILE ( expresion ) { body }
Rule 49    forCycle -> FOR ( assign ; expresion ; assign ) { body }
Rule 50    assign -> ID assignOptions
Rule 51    assignOptions -> init
Rule 52    assignOptions -> initDict
Rule 53    assignOptions -> [ expresion ] assignMatrix init
Rule 54    assignMatrix -> [ expresion ]
Rule 55    assignMatrix -> empty
Rule 56    funcCall -> ID ( opParamCall )
Rule 57    opParamCall -> expresion cyParamCall
Rule 58    opParamCall -> empty
Rule 59    cyParamCall -> , expresion cyParamCall
Rule 60    cyParamCall -> empty
Rule 61    struct -> type [ CTED ] optionalMatrix
Rule 62    optionalMatrix -> [ CTED ]
Rule 63    optionalMatrix -> empty
Rule 64    condition -> IF ( expresion ) { body } optionalElse
Rule 65    optionalElse -> ELSE { body }
Rule 66    optionalElse -> empty
Rule 67    dict -> ( type : type )
Rule 68    expresion -> sExp cyExpresion
Rule 69    cyExpresion -> AND expresion
Rule 70    cyExpresion -> OR expresion
Rule 71    cyExpresion -> empty
Rule 72    sExp -> exp opSExp
Rule 73    opSExp -> EQ exp
Rule 74    opSExp -> DIF exp
Rule 75    opSExp -> LTOEQ exp
Rule 76    opSExp -> GTOEQ exp
Rule 77    opSExp -> > exp
Rule 78    opSExp -> < exp
Rule 79    opSExp -> empty
Rule 80    exp -> term cyExp
Rule 81    cyExp -> + term
Rule 82    cyExp -> - term
Rule 83    cyExp -> empty
Rule 84    term -> fact cyTerm
Rule 85    cyTerm -> * fact
Rule 86    cyTerm -> / fact
Rule 87    cyTerm -> empty
Rule 88    fact -> CTES
Rule 89    fact -> cte
Rule 90    fact -> funcCall
Rule 91    fact -> ( expresion )
Rule 92    fact -> ID opAccess
Rule 93    opAccess -> opStruct
Rule 94    opAccess -> opDictionary
Rule 95    opAccess -> empty
Rule 96    opStruct -> [ expresion ] opMatrix
Rule 97    opMatrix -> [ expresion ]
Rule 98    opMatrix -> empty
Rule 99    opDictionary -> . dictIndex
Rule 100   dictIndex -> FIRST
Rule 101   dictIndex -> LAST
Rule 102   cte -> CTED
Rule 103   cte -> CTEF
Rule 104   cte -> TRUE
Rule 105   cte -> FALSE
Rule 106   empty -> <empty>

Terminals, with rules where they appear

(                    : 24 32 48 49 56 64 67 91
)                    : 24 32 48 49 56 64 67 91
*                    : 85
+                    : 81
,                    : 39 59
-                    : 82
.                    : 99
/                    : 86
:                    : 24 67
;                    : 13 29 36 37 38 49 49
<                    : 78
=                    : 21 24
>                    : 77
AND                  : 69
BOOL                 : 11
CTED                 : 61 62 102
CTEF                 : 103
CTES                 : 25 88
DICT                 : 38
DIF                  : 74
ELSE                 : 65
EQ                   : 73
FALSE                : 105
FIRST                : 100
FLOAT                : 8
FOR                  : 49
FUNC                 : 31
GTOEQ                : 76
ID                   : 1 27 28 31 36 37 38 39 50 56 92
IF                   : 64
INT                  : 7
LAST                 : 101
LTOEQ                : 75
MAIN                 : 12
OBJECT               : 10
OR                   : 70
PROGRAM              : 1
RETURN               : 
RETURNS              : 34
STRING               : 9
STRUCT               : 37
TRUE                 : 104
VARS                 : 6
WHILE                : 48
[                    : 53 54 61 62 96 97
]                    : 53 54 61 62 96 97
error                : 
{                    : 1 12 31 48 49 64 65
}                    : 1 12 31 48 49 64 65

Nonterminals, with rules where they appear

assign               : 16 49 49
assignMatrix         : 53
assignOptions        : 50
